BeginPoly;ClosePoly;
AddPoint(86.13065558111452,-81.84679364943584);
AddPoint(87.24166482192045,-79.25328685279749);
AddPoint(88.35264833818849,-76.66041744878761);
AddPoint(89.4640989989997,-74.0680454026745);
AddPoint(90.57730897962067,-71.47694898489694);
AddPoint(91.69059702598737,-68.88577668220816);
AddPoint(92.80531073215154,-66.29522098361849);
AddPoint(93.92212699747294,-63.70623960728546);
AddPoint(95.03992041291659,-61.11765938015376);
AddPoint(96.1580143076394,-58.528754706817374);
AddPoint(97.27674282815002,-55.94010007657226);
AddPoint(98.39665752849059,-53.352307087311885);
AddPoint(99.51918799155598,-50.766337440027904);
AddPoint(100.64061560789233,-48.17922844895877);
AddPoint(101.76236180257708,-45.591685010771606);
AddPoint(102.88691900711456,-43.00657522716198);
AddPoint(104.0174693233618,-40.42595558331514);
AddPoint(105.15265314298638,-37.84806336811125);
AddPoint(106.2929613864496,-35.27246010383257);
AddPoint(107.44066682928866,-32.70128009783598);
AddPoint(108.59453341934889,-30.133533769668787);
AddPoint(109.75320988399578,-27.56756406696392);
AddPoint(110.33426530266298,-26.286148493596347);
AddPoint(110.91607237399364,-25.004300121296367);
AddPoint(111.50090330924442,-23.724561046183116);
AddPoint(112.08268241097582,-22.45265750041739);
AddPoint(112.67252055898537,-21.164918259994163);
AddPoint(113.26112569210979,-19.88716084678867);
AddPoint(113.86277076822479,-18.558874850680144);
AddPoint(114.44164044445458,-17.33225317917749);
AddPoint(115.03444898887444,-16.05686699712477);
AddPoint(115.62731891394242,-14.772724177572892);
AddPoint(116.2259030895006,-13.508351346776795);
AddPoint(116.82433803227177,-12.23656739070833);
AddPoint(117.42449789314513,-10.963595529177804);
AddPoint(118.02765174482904,-9.693584920659378);
AddPoint(118.62471376820275,-8.435415116645217);
AddPoint(119.23635853337557,-7.153165693127388);
AddPoint(119.8433200440049,-5.884744530927701);
AddPoint(120.4360423435955,-4.634037207915488);
AddPoint(121.06263746018018,-3.350626006520673);
AddPoint(121.67579176351111,-2.086740365441458);
AddPoint(122.29114491247245,-0.8222530189133341);
AddPoint(122.9144276517025,0.43460441974577624);
AddPoint(123.51705290410905,1.6362792172422207);
AddPoint(124.16814051674679,2.94748303833758);
AddPoint(124.8037555096703,4.197198336624698);
AddPoint(125.44910240262942,5.502415844586108);
AddPoint(126.0852184056581,6.696058622677314);
AddPoint(126.73156711109496,7.941340800821879);
AddPoint(127.38117726515239,9.187773526297157);
AddPoint(128.0407518903316,10.424708848796465);
AddPoint(128.70398389706165,11.675755518063076);
AddPoint(129.37068985972877,12.895889674892656);
AddPoint(130.04789478000825,14.121698164243938);
AddPoint(130.70008381648128,15.349604780697035);
AddPoint(131.42004932249066,16.570060699058068);
AddPoint(132.11412245025,17.78815825146142);
AddPoint(132.817776179552,19.004561088121598);
AddPoint(133.532338199108,20.210000141644628);
AddPoint(134.2463591868948,21.40912013499707);
AddPoint(134.98843566380495,22.608559589970696);
AddPoint(135.72909639405367,23.797989917816487);
AddPoint(136.5037500867035,24.96588700014572);
AddPoint(137.28684912044605,26.125211656083223);
AddPoint(138.11237114094564,27.259368693733716);
AddPoint(138.9542509732439,28.381976676164705);
AddPoint(139.829613083604,29.493735734467812);
AddPoint(140.7456683512421,30.572687046956666);
AddPoint(141.75716467886144,31.568759373200248);
AddPoint(142.95813591204288,32.403023540416406);
AddPoint(143.00602675457776,32.42440519360081);
AddPoint(143.09280331741425,32.456584791154114);
AddPoint(143.20293310855655,32.509187459563314);
